  LaserTeleportable.cpp
  SceneArena.cpp
  ArenaBound.cpp
  ArenaBounds.cpp
  Beam.cpp
  Crosshairs.cpp
  Ember.cpp
  Explosion.cpp
  Familiar.cpp
  Grenade.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\crosshairs.cpp(68): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserGate.cpp
  LaserHeatseeking.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\grenade.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\familiar.cpp(9): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  LaserPortalEntrance.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\laserheatseeking.cpp(62): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserWall.cpp
  SceneMain.cpp
  MedussaHead.cpp
  Scene.cpp
  Missile.cpp
  MissileShield.cpp
  Parryable.cpp
  Pilot1.cpp
  Pilot2.cpp
  Pilot3.cpp
  Pilot4.cpp
  Pilot5.cpp
  Pilot6.cpp
  Pilot7.cpp
  Pilot8.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(11): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(117): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(150): warning C4018: '<': signed/unsigned mismatch
  SceneMenu.cpp
  ScenePause.cpp
  ScenePilotSelect.cpp
  PlayerSpecific.cpp
  Prism.cpp
  Shrapnel.cpp
  Spacer.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(66): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(95): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(182): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(211): warning C4018: '>=': signed/unsigned mismatch
  Spawner.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\prism.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  Hexpatriates.cpp
  Laser.cpp
  Orb.cpp
  Pilot.cpp
  Projectile.cpp
  ScrollMod.cpp
  Ship.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(37): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(40): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(45): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(46): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(47): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(48): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(49): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(50): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(51): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(52): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(23): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(38): warning C4018: '<': signed/unsigned mismatch
  Turret.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(582): warning C4700: uninitialized local variable 'result' used
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxAnimPointer_GetAnimSet@4 referenced in function "private: static enum __orxSTATUS_t __fastcall ScrollBase::StaticEventHandler(struct __orxEVENT_t const *)" (?StaticEventHandler@ScrollBase@@CI?AW4__orxSTATUS_t@@PBU__orxEVENT_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxAnimPointer_GetCurrentAnim@4 referenced in function "private: static enum __orxSTATUS_t __fastcall ScrollBase::StaticEventHandler(struct __orxEVENT_t const *)" (?StaticEventHandler@ScrollBase@@CI?AW4__orxSTATUS_t@@PBU__orxEVENT_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetEncryptionKey@4 referenced in function "public: void __thiscall ScrollBase::Execute(int,char * *)" (?Execute@ScrollBase@@QAEXHPAPAD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetBootstrap@4 referenced in function "public: void __thiscall ScrollBase::Execute(int,char * *)" (?Execute@ScrollBase@@QAEXHPAPAD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_Load@4 referenced in function "private: virtual enum __orxSTATUS_t __thiscall hexpatriates::Hexpatriates::Bootstrap(void)const " (?Bootstrap@Hexpatriates@hexpatriates@@EBE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_Save@12 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::SaveMap(unsigned long,unsigned long (__fastcall*const)(char const *,char const *,char const *,unsigned long))" (?SaveMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@KQ6IKPBD00K@Z@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SelectSection@4 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetParent@4 referenced in function "protected: static class ScrollObjectBinderBase * __cdecl ScrollObjectBinderBase::GetBinder(char const *,unsigned long)" (?GetBinder@ScrollObjectBinderBase@@KAPAV1@PBDK@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_GetParent@4
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_PushSection@4 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_PushSection@4
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_PopSection@0 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_PopSection@0
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_HasSection@4 referenced in function "private: void __thiscall ScrollObjectBinderBase::DeleteObject(class ScrollObject *,char const *)" (?DeleteObject@ScrollObjectBinderBase@@AAEXPAVScrollObject@@PBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_ProtectSection@8 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(struct __orxOBJECT_t *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PAU__orxOBJECT_t@@PBDW4Flag@2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_ClearSection@4 referenced in function "private: void __thiscall ScrollObjectBinderBase::DeleteObject(class ScrollObject *,char const *)" (?DeleteObject@ScrollObjectBinderBase@@AAEXPAVScrollObject@@PBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_HasValue@4 referenced in function "public: enum __orxSTATUS_t __thiscall ScrollObject::AddConditionalTrack(char const *,long)" (?AddConditionalTrack@ScrollObject@@QAE?AW4__orxSTATUS_t@@PBDJ@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetS32@4 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetU32@4 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetFloat@4 referenced in function "protected: struct __orxCOLOR_t * __thiscall ScrollBase::GetObjectConfigColor(class ScrollObject const *,struct __orxCOLOR_t &)" (?GetObjectConfigColor@ScrollBase@@IAEPAU__orxCOLOR_t@@PBVScrollObject@@AAU2@@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_GetFloat@4
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetString@4 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_GetString@4
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetBool@4 referenced in function "private: unsigned long __thiscall ScrollBase::BaseMapSaveFilter(char const *,char const *,char const *,unsigned long)" (?BaseMapSaveFilter@ScrollBase@@AAEKPBD00K@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_GetBool@4
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetVector@8 referenced in function "protected: struct __orxCOLOR_t * __thiscall ScrollBase::GetObjectConfigColor(class ScrollObject const *,struct __orxCOLOR_t &)" (?GetObjectConfigColor@ScrollBase@@IAEPAU__orxCOLOR_t@@PBVScrollObject@@AAU2@@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_GetVector@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetS32@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::SaveMap(unsigned long,unsigned long (__fastcall*const)(char const *,char const *,char const *,unsigned long))" (?SaveMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@KQ6IKPBD00K@Z@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetU32@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::SaveMap(unsigned long,unsigned long (__fastcall*const)(char const *,char const *,char const *,unsigned long))" (?SaveMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@KQ6IKPBD00K@Z@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetFloat@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::SaveMap(unsigned long,unsigned long (__fastcall*const)(char const *,char const *,char const *,unsigned long))" (?SaveMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@KQ6IKPBD00K@Z@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_SetFloat@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetString@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::SaveMap(unsigned long,unsigned long (__fastcall*const)(char const *,char const *,char const *,unsigned long))" (?SaveMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@KQ6IKPBD00K@Z@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_SetString@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetBool@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::SaveMap(unsigned long,unsigned long (__fastcall*const)(char const *,char const *,char const *,unsigned long))" (?SaveMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@KQ6IKPBD00K@Z@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_SetBool@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetVector@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::SaveMap(unsigned long,unsigned long (__fastcall*const)(char const *,char const *,char const *,unsigned long))" (?SaveMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@KQ6IKPBD00K@Z@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_SetVector@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetListCount@4 referenced in function "public: enum __orxSTATUS_t __thiscall ScrollObject::AddConditionalTrack(char const *,long)" (?AddConditionalTrack@ScrollObject@@QAE?AW4__orxSTATUS_t@@PBDJ@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_GetListCount@4
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetListString@8 referenced in function "public: enum __orxSTATUS_t __thiscall ScrollObject::AddConditionalTrack(char const *,long)" (?AddConditionalTrack@ScrollObject@@QAE?AW4__orxSTATUS_t@@PBDJ@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxConfig_GetListString@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxBank_Create@16 referenced in function "protected: __thiscall ScrollObjectBinderBase::ScrollObjectBinderBase(long,unsigned long)" (??0ScrollObjectBinderBase@@IAE@JK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxBank_Delete@4 referenced in function "protected: virtual __thiscall ScrollObjectBinderBase::~ScrollObjectBinderBase(void)" (??1ScrollObjectBinderBase@@MAE@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxBank_Allocate@4 referenced in function "void * __cdecl operator new(unsigned int,struct __orxBANK_t *)" (??2@YAPAXIPAU__orxBANK_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxBank_Free@8 referenced in function "void __cdecl operator delete(void *,struct __orxBANK_t *)" (??3@YAXPAXPAU__orxBANK_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxHashTable_Create@12 referenced in function "protected: static void __cdecl ScrollObjectBinderBase::DeleteTable(void)" (?DeleteTable@ScrollObjectBinderBase@@KAXXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxHashTable_Delete@4 referenced in function "protected: static void __cdecl ScrollObjectBinderBase::DeleteTable(void)" (?DeleteTable@ScrollObjectBinderBase@@KAXXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxHashTable_Get@12 referenced in function "protected: static void __cdecl ScrollObjectBinderBase::DeleteTable(void)" (?DeleteTable@ScrollObjectBinderBase@@KAXXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxHashTable_Add@16 referenced in function "protected: static void __cdecl ScrollObjectBinderBase::DeleteTable(void)" (?DeleteTable@ScrollObjectBinderBase@@KAXXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxHashTable_GetNext@16 referenced in function "protected: static void __cdecl ScrollObjectBinderBase::DeleteTable(void)" (?DeleteTable@ScrollObjectBinderBase@@KAXXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxEvent_AddHandler@8 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxEvent_RemoveHandler@8 referenced in function "private: void __thiscall ScrollBase::BaseExit(void)" (?BaseExit@ScrollBase@@AAEXXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxEvent_Send@4 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxResource_AddStorage@12 referenced in function "private: virtual enum __orxSTATUS_t __thiscall hexpatriates::Hexpatriates::Bootstrap(void)const " (?Bootstrap@Hexpatriates@hexpatriates@@EBE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxParam_SetArgs@8 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_CreateFromConfig@4 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(char const *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PBD0W4Flag@2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_Delete@4 referenced in function "private: void __thiscall ScrollObjectBinderBase::DeleteObject(class ScrollObject *)" (?DeleteObject@ScrollObjectBinderBase@@AAEXPAVScrollObject@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_Enable@8 referenced in function "public: void __thiscall ScrollObject::Enable(unsigned long,unsigned long)" (?Enable@ScrollObject@@QAEXKK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_EnableRecursive@8 referenced in function "public: void __thiscall ScrollObject::Enable(unsigned long,unsigned long)" (?Enable@ScrollObject@@QAEXKK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_IsEnabled@4 referenced in function "public: unsigned long __thiscall ScrollObject::IsEnabled(void)const " (?IsEnabled@ScrollObject@@QBEKXZ)
Projectile.obj : error LNK2001: unresolved external symbol __imp_@orxObject_IsEnabled@4
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_Pause@8 referenced in function "public: void __thiscall ScrollObject::Pause(unsigned long,unsigned long)" (?Pause@ScrollObject@@QAEXKK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_PauseRecursive@8 referenced in function "public: void __thiscall ScrollObject::Pause(unsigned long,unsigned long)" (?Pause@ScrollObject@@QAEXKK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_IsPaused@4 referenced in function "private: void __thiscall ScrollBase::BaseUpdate(struct __orxCLOCK_INFO_t const &)" (?BaseUpdate@ScrollBase@@AAEXABU__orxCLOCK_INFO_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetUserData@8 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(struct __orxOBJECT_t *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PAU__orxOBJECT_t@@PBDW4Flag@2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetUserData@4 referenced in function "public: void __thiscall ScrollObject::AddFX(char const *,unsigned long)" (?AddFX@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetOwnedChild@4 referenced in function "public: void __thiscall ScrollObject::AddFX(char const *,unsigned long)" (?AddFX@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetOwnedSibling@4 referenced in function "public: void __thiscall ScrollObject::AddFX(char const *,unsigned long)" (?AddFX@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetClock@4 referenced in function "private: void __thiscall ScrollBase::BaseUpdate(struct __orxCLOCK_INFO_t const &)" (?BaseUpdate@ScrollBase@@AAEXABU__orxCLOCK_INFO_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_UnlinkStructure@8 referenced in function "protected: class ScrollObject * __thiscall ScrollBase::CreateObject(struct __orxOBJECT_t *,enum ScrollObject::Flag,char const *)" (?CreateObject@ScrollBase@@IAEPAVScrollObject@@PAU__orxOBJECT_t@@W4Flag@2@PBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@_orxObject_GetStructure@8 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(struct __orxOBJECT_t *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PAU__orxOBJECT_t@@PBDW4Flag@2@@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@_orxObject_GetStructure@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetFlip@12 referenced in function "public: void __thiscall ScrollObject::SetFlip(unsigned long,unsigned long,unsigned long)" (?SetFlip@ScrollObject@@QAEXKKK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetFlip@12 referenced in function "public: void __thiscall ScrollObject::GetFlip(unsigned long &,unsigned long &)const " (?GetFlip@ScrollObject@@QBEXAAK0@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetSize@8 referenced in function "public: void __thiscall ScrollObject::SetSize(struct __orxVECTOR_t const &)" (?SetSize@ScrollObject@@QAEXABU__orxVECTOR_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetSize@8 referenced in function "public: struct __orxVECTOR_t & __thiscall ScrollObject::GetSize(struct __orxVECTOR_t &)const " (?GetSize@ScrollObject@@QBEAAU__orxVECTOR_t@@AAU2@@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxObject_GetSize@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetPosition@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetWorldPosition@8 referenced in function "public: void __thiscall ScrollObject::SetPosition(struct __orxVECTOR_t const &,unsigned long)" (?SetPosition@ScrollObject@@QAEXABU__orxVECTOR_t@@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetRotation@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetWorldRotation@8 referenced in function "public: void __thiscall ScrollObject::SetRotation(float,unsigned long)" (?SetRotation@ScrollObject@@QAEXMK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetScale@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetWorldScale@8 referenced in function "public: void __thiscall ScrollObject::SetScale(struct __orxVECTOR_t const &,unsigned long)" (?SetScale@ScrollObject@@QAEXABU__orxVECTOR_t@@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetPosition@8 referenced in function "public: struct __orxVECTOR_t & __thiscall ScrollObject::GetPosition(struct __orxVECTOR_t &,unsigned long)const " (?GetPosition@ScrollObject@@QBEAAU__orxVECTOR_t@@AAU2@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetWorldPosition@8 referenced in function "public: struct __orxVECTOR_t & __thiscall ScrollObject::GetPosition(struct __orxVECTOR_t &,unsigned long)const " (?GetPosition@ScrollObject@@QBEAAU__orxVECTOR_t@@AAU2@K@Z)
Projectile.obj : error LNK2001: unresolved external symbol __imp_@orxObject_GetWorldPosition@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetRotation@4 referenced in function "public: float __thiscall ScrollObject::GetRotation(unsigned long)const " (?GetRotation@ScrollObject@@QBEMK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetWorldRotation@4 referenced in function "public: float __thiscall ScrollObject::GetRotation(unsigned long)const " (?GetRotation@ScrollObject@@QBEMK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetScale@8 referenced in function "public: struct __orxVECTOR_t & __thiscall ScrollObject::GetScale(struct __orxVECTOR_t &,unsigned long)const " (?GetScale@ScrollObject@@QBEAAU__orxVECTOR_t@@AAU2@K@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxObject_GetScale@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetWorldScale@8 referenced in function "public: struct __orxVECTOR_t & __thiscall ScrollObject::GetScale(struct __orxVECTOR_t &,unsigned long)const " (?GetScale@ScrollObject@@QBEAAU__orxVECTOR_t@@AAU2@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetCurrentAnim@8 referenced in function "public: void __thiscall ScrollObject::SetAnim(char const *,unsigned long)" (?SetAnim@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetTargetAnim@8 referenced in function "public: void __thiscall ScrollObject::SetAnim(char const *,unsigned long)" (?SetAnim@ScrollObject@@QAEXPBDK@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxObject_SetTargetAnim@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_IsCurrentAnim@8 referenced in function "public: unsigned long __thiscall ScrollObject::IsAnim(char const *,unsigned long)" (?IsAnim@ScrollObject@@QAEKPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_IsTargetAnim@8 referenced in function "public: unsigned long __thiscall ScrollObject::IsAnim(char const *,unsigned long)" (?IsAnim@ScrollObject@@QAEKPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetSpeed@8 referenced in function "public: void __thiscall ScrollObject::SetSpeed(struct __orxVECTOR_t const &,unsigned long)" (?SetSpeed@ScrollObject@@QAEXABU__orxVECTOR_t@@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetRelativeSpeed@8 referenced in function "public: void __thiscall ScrollObject::SetSpeed(struct __orxVECTOR_t const &,unsigned long)" (?SetSpeed@ScrollObject@@QAEXABU__orxVECTOR_t@@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetSpeed@8 referenced in function "public: struct __orxVECTOR_t & __thiscall ScrollObject::GetSpeed(struct __orxVECTOR_t &,unsigned long)const " (?GetSpeed@ScrollObject@@QBEAAU__orxVECTOR_t@@AAU2@K@Z)
Projectile.obj : error LNK2001: unresolved external symbol __imp_@orxObject_GetSpeed@8
